scenario,time,mean,min,max
ssp126,2095-08-01,0.8484605310617906,0.2486779190270063,1.7275760931544362
ssp126,2096-08-01,0.7562654203999494,0.1280425396143272,1.8179209665952207
ssp126,2097-08-01,0.7968713843958947,0.2566108450316964,1.9366440501718962
ssp126,2098-08-01,0.8544108212069824,0.32722221143329655,1.7789600513154085
ssp126,2099-08-01,0.8703076107327158,0.34580178660196026,1.7114404218696535
ssp126,2100-08-01,0.8764608889111984,0.3764864831934407,1.7548506105360033
ssp245,2015-08-01,-0.15239315877108947,-0.276974519093832,-0.06987827592143425
ssp245,2016-08-01,-0.09660148407205556,-0.19781192143758197,0.04757305945845225
ssp245,2017-08-01,0.03496185744395167,-0.10776449819022282,0.1807194032291619
ssp245,2018-08-01,0.09288687878448064,-0.02678683773944357,0.1902665038429454
ssp245,2019-08-01,0.11827761136135605,-0.09398608693610377,0.224080354680666
ssp245,2020-08-01,0.002868295253354652,-0.24487025583569988,0.1280513612713019
ssp245,2021-08-01,0.03393527309977478,-0.08807372608792718,0.18194864450143378
ssp245,2022-08-01,0.14465023345435618,-0.004071076711019472,0.2662563465165029
ssp245,2023-08-01,0.13609340458012653,-0.1537050433417093,0.3422737705172345
ssp245,2024-08-01,0.14193915374650473,-0.2832304086446431,0.29060848753380775
ssp245,2025-08-01,0.20353261464264552,-0.2773248622653455,0.5031579242949391
ssp245,2026-08-01,0.22796408256241843,-0.2876612150701252,0.45523351604327544
ssp245,2027-08-01,0.22891865540472597,-0.20766267282753859,0.5039705159099128
ssp245,2028-08-01,0.234994246847837,0.1159173594428573,0.5167427992940183
ssp245,2029-08-01,0.33098832724175153,0.15539296952770343,0.6341397595780247
ssp245,2030-08-01,0.30905071312385346,0.20273815339339585,0.692358788507935
ssp245,2031-08-01,0.39551494916728686,0.18517731374534208,0.8519918191656863
ssp245,2032-08-01,0.49190382068655075,0.21074962651966445,0.8610471629943568
ssp245,2033-08-01,0.35704759830153854,-0.04952234845806913,0.7219306186015313
ssp245,2034-08-01,0.397206406044955,0.1649140870064283,0.6882869143722967
ssp245,2035-08-01,0.45476995521253905,0.3288610600741748,0.6597828251391924
ssp245,2036-08-01,0.5118572478048738,0.24726432044629654,0.9605559155938792
ssp245,2037-08-01,0.5730380571212235,0.17446775597826303,1.0068550944644894
ssp245,2038-08-01,0.5678916553553339,0.3038923102402791,1.051350096723084
ssp245,2039-08-01,0.5968842755605329,0.3063662036264727,1.0225398055160255
ssp245,2040-08-01,0.6786244426601551,0.31342521962978154,1.155088593784333
ssp245,2041-08-01,0.684862465589454,0.20924245391806373,1.177087565379706
ssp245,2042-08-01,0.6610607533844026,0.23513635495235263,1.168527137822183
ssp245,2043-08-01,0.6160636398038923,0.3220163189155105,1.0128731306504761
ssp245,2044-08-01,0.678860085994539,0.3777051180263804,1.1852043249413509
ssp245,2045-08-01,0.708793141140976,0.2717935807570182,1.2923946739711223
ssp245,2046-08-01,0.8100268550745415,0.23714675626228043,1.3453109706163637
ssp245,2047-08-01,0.94111692972127,0.44647918674708365,1.4662262205332421
ssp245,2048-08-01,0.9304113971026534,0.443796350170361,1.4792597043305147
ssp245,2049-08-01,0.955501894876739,0.6283301591078843,1.3727829982683897
ssp245,2050-08-01,0.9356810617677466,0.44548228682641167,1.4841913219570753
ssp245,2051-08-01,0.9609380556665007,0.5215402147564561,1.5696148175515798
ssp245,2052-08-01,1.0186719831199957,0.5948719665664033,1.51216888581415
ssp245,2053-08-01,1.0944269035694736,0.48551320166808765,1.69934826430209
ssp245,2054-08-01,1.0861690803625652,0.3910660300851898,1.7436779286215138
ssp245,2055-08-01,1.0219716411292092,0.4722836360592453,1.6788850219529667
ssp245,2056-08-01,1.032134772638725,0.5154979475045476,1.718696428631299
ssp245,2057-08-01,1.1828162391870751,0.7184555480653909,1.7943314649722435
ssp245,2058-08-01,1.1911516623634775,0.5856120678446857,1.9619816498765363
ssp245,2059-08-01,1.2406331437532003,0.6873260592102799,1.920528270182663
ssp245,2060-08-01,1.2462812901233522,0.7169785398996087,1.8109761885514164
ssp245,2061-08-01,1.2273954433053582,0.6876061556094211,1.9629198571135245
ssp245,2062-08-01,1.281209290397389,0.7260341870972642,2.105426098857871
ssp245,2063-08-01,1.3363086481712598,0.6977566614139281,2.0246026649369977
ssp245,2064-08-01,1.2713063569657967,0.5437507022596968,1.8778705515092025
ssp245,2065-08-01,1.2113388361287392,0.6697282692299869,1.8603956254276977
ssp245,2066-08-01,1.3448852578055441,0.7732385519087099,1.8812180936492542
ssp245,2067-08-01,1.452585521996182,0.8988271650767956,2.1713799815534482
ssp245,2068-08-01,1.4607640263604826,0.8665456546637049,2.267711050856553
ssp245,2069-08-01,1.33334126392069,0.6611003731303331,2.0969481114606925
ssp245,2070-08-01,1.357822352477879,0.5021911783358952,2.3822930772139497
ssp245,2071-08-01,1.4884128256149758,0.8483870847245445,2.3526440198705796
ssp245,2072-08-01,1.5492258520619695,1.0338083732786814,2.3259382314510813
ssp245,2073-08-01,1.625380393288108,0.9802298650112373,2.310250053034844
ssp245,2074-08-01,1.593352526220739,0.9584206399256434,2.3212810323811244
ssp245,2075-08-01,1.5308523166487973,1.041105244661713,2.3437097544992387
ssp245,2076-08-01,1.6122397484352204,0.8191215786255928,2.4129934452174115
ssp245,2077-08-01,1.669726363457721,0.8668236875124666,2.549652717406884
ssp245,2078-08-01,1.573546161501012,0.953422087250404,2.37907814117297
ssp245,2079-08-01,1.5742792081466543,0.8864753717764469,2.3786197861573743
ssp245,2080-08-01,1.6682596231100086,0.9333969944148617,2.5258469716907737
ssp245,2081-08-01,1.697149356845239,1.0424161519869255,2.715160049119776
ssp245,2082-08-01,1.7090260084413929,1.1824797793446713,2.7205504353681906
ssp245,2083-08-01,1.6892218179820975,1.0208430934804813,2.7499465138256998
ssp245,2084-08-01,1.6941857195560506,1.0632332318510525,2.5516905500146354
ssp245,2085-08-01,1.8149590755372327,1.2461175351152534,2.584360658041577
ssp245,2086-08-01,1.8815764998949522,1.2231619458368304,2.789772078781626
ssp245,2087-08-01,1.7663605882954216,0.9998099740772783,2.760954988909221
ssp245,2088-08-01,1.8026629040372906,0.953878575914791,2.8280746377889
ssp245,2089-08-01,1.8090756583462986,1.0443902865125043,2.7583160046633974
ssp245,2090-08-01,1.8422391434008976,1.2149682216756528,2.634603146967992
ssp245,2091-08-01,1.8591985753621532,1.0514344228054977,2.863124209666326
ssp245,2092-08-01,1.8682305063420823,1.2322667335626054,2.856011079341071
ssp245,2093-08-01,1.9073449035812242,1.0413925190810165,2.827672434858277
ssp245,2094-08-01,1.9048293542983037,1.1238797359257173,2.778770394298176
ssp245,2095-08-01,1.9484065721500305,1.2699764184139202,2.9684958435311035
ssp245,2096-08-01,1.9560499659095762,1.1239874544622328,2.952875257721468
ssp245,2097-08-01,1.970720706876717,1.202168513111582,3.027230309659446
ssp245,2098-08-01,1.946460658694684,1.2819778027962343,3.049355433476231
ssp245,2099-08-01,1.9120311904306675,1.1934944000813932,2.9518508184499286
ssp245,2100-08-01,1.9826177457420695,1.229909223305965,3.0161561408050144
ssp370,2015-08-01,-0.1664873912395716,-0.25887670997978063,-0.08973737093629452
ssp370,2016-08-01,-0.05211976713677201,-0.15172455405300944,0.11003877928532191
ssp370,2017-08-01,0.09085823496975085,-0.06453698136344954,0.352691734121354
ssp370,2018-08-01,0.08262182588916696,-0.018546557980304357,0.16010971715233246
ssp370,2019-08-01,0.040178345934047295,-0.23561680805525853,0.23774474871970774
ssp370,2020-08-01,0.004948751583375964,-0.11882977643481141,0.08649151186389936
ssp370,2021-08-01,0.10638092431003189,-0.15920027542103554,0.22740424437056994
ssp370,2022-08-01,0.1416642725035643,-0.12797435124715228,0.4482034453819832
ssp370,2023-08-01,0.06129410183180844,-0.2510609047373169,0.3276551291890595
ssp370,2024-08-01,0.021221142099699466,-0.4457741304651339,0.4242419255614731
ssp370,2025-08-01,0.12039700884023675,-0.3615193587698382,0.6169113380511746
ssp370,2026-08-01,0.21712114868921667,-0.03675480142794463,0.5712370803655986
ssp370,2027-08-01,0.31447032740515163,0.10738852540909427,0.6008919067877176
ssp370,2028-08-01,0.3277292691404564,0.0496876438868874,0.5538589154885631
ssp370,2029-08-01,0.26773940791190604,-0.03532595963776153,0.5206767717997227
ssp370,2030-08-01,0.2538963330458007,-0.1283613991849979,0.6401737795813052
ssp370,2031-08-01,0.3543391145204153,0.056514805442256844,0.9324435320212192
ssp370,2032-08-01,0.41967204231847105,0.141476834503786,0.946929184582201
ssp370,2033-08-01,0.46663157790938037,0.3285937239201946,0.6825098148319952
ssp370,2034-08-01,0.4892355513009744,0.3485941779496535,0.9820337357170743
ssp370,2035-08-01,0.5590536287459447,0.3646761030943271,1.0264136792673781
ssp370,2036-08-01,0.5898611698452628,0.1223261617157334,1.1193559975629679
ssp370,2037-08-01,0.6398105783392504,0.16240653138603278,1.124502600002657
ssp370,2038-08-01,0.621175954827901,0.19801514538126774,1.1861036329064234
ssp370,2039-08-01,0.6402502300590494,0.17272813105518559,1.1935600413272383
ssp370,2040-08-01,0.7164141312302478,0.2189217366815246,1.2640283684799059
ssp370,2041-08-01,0.7433825595886113,0.3782826473887173,1.2348010335512054
ssp370,2042-08-01,0.8163276576606514,0.4062985837618669,1.2562608600717962
ssp370,2043-08-01,0.8645768882314346,0.5375135388538759,1.3510127665099407
ssp370,2044-08-01,0.8405773595765653,0.41072266881172403,1.376287517282611
ssp370,2045-08-01,0.8605037423411301,0.3297456530255882,1.5577050766724803
ssp370,2046-08-01,0.9148723117440346,0.25056015329105996,1.7270442663352163
ssp370,2047-08-01,0.9645851903286287,0.34130816066776504,1.6318673249382982
ssp370,2048-08-01,1.0186377636734474,0.5523020456722882,1.705764528047336
ssp370,2049-08-01,1.1512650826776762,0.6859186747516759,1.807223558453849
ssp370,2050-08-01,1.1220298180837562,0.7040498350037687,1.8465203605374825
ssp370,2051-08-01,1.1507297556421243,0.5000365982880286,1.7451479297917167
ssp370,2052-08-01,1.2007610032347207,0.5712783422505581,1.840001326518756
ssp370,2053-08-01,1.2832358997548314,0.7048322591153209,2.000965703968639
ssp370,2054-08-01,1.2393371916142093,0.7125566829577785,1.9196942809019042
ssp370,2055-08-01,1.2759651115730641,0.686938940892114,2.072642200188657
ssp370,2056-08-01,1.3161989274615635,0.8067499127459357,2.0819838649684925
ssp370,2057-08-01,1.4296748015967076,0.8543538880171901,2.2986149603982966
ssp370,2058-08-01,1.5028329717592543,1.0486801064587787,2.3932104028970578
ssp370,2059-08-01,1.4576916149495212,0.6580045196390678,2.3034335594198225
ssp370,2060-08-01,1.4887637145529646,0.7283066644159852,2.2668670904737915
ssp370,2061-08-01,1.535771923759912,0.8826874041619845,2.2779657207932154
ssp370,2062-08-01,1.6015407430524466,0.971094753012153,2.2706368455309693
ssp370,2063-08-01,1.6141315259070528,0.7388620623384874,2.299203329518864
ssp370,2064-08-01,1.6562623950555095,0.7421849333052535,2.511558106594677
ssp370,2065-08-01,1.6668471268031873,1.0005177144711404,2.525589859019309
ssp370,2066-08-01,1.7537463568347766,1.2103001940603786,2.4718264386512736
ssp370,2067-08-01,1.7801343118825848,1.138373798071676,2.602297098974134
ssp370,2068-08-01,1.8933852337205224,1.1721184214455178,2.7538366790976987
ssp370,2069-08-01,1.9993676413053922,1.2534431332196547,2.8193867020479857
ssp370,2070-08-01,1.8693173509475387,1.2327199122688377,2.8227662294442126
ssp370,2071-08-01,1.9063412395525703,1.3450789209125595,2.825564881580341
ssp370,2072-08-01,2.0461133792965227,1.3656264372155142,3.070434786383931
ssp370,2073-08-01,2.1147616709217845,1.2812897880318523,3.0219166009048166
ssp370,2074-08-01,2.118738335556626,1.2064394203864772,3.007751837473794
ssp370,2075-08-01,2.144531796458232,1.4046677252771396,3.1043419060595205
ssp370,2076-08-01,2.081538100068088,1.2395245679787266,3.1520068322816748
ssp370,2077-08-01,2.152545973200671,1.0564893177329786,3.3033612667230905
ssp370,2078-08-01,2.2950988853298546,1.2180956724505556,3.351542109285443
ssp370,2079-08-01,2.337464214554295,1.4880453252645829,3.2677257421450676
ssp370,2080-08-01,2.2875573820369888,1.5931939082924753,3.4054749286875605
ssp370,2081-08-01,2.357137575002759,1.5591923917764756,3.6643474091770365
ssp370,2082-08-01,2.4327267887721695,1.6508566975492638,3.4497534599472637
ssp370,2083-08-01,2.5554041869010544,1.8871992122996915,3.596820345384568
ssp370,2084-08-01,2.560070987143618,1.9102546013463648,3.7725101911570924
ssp370,2085-08-01,2.6409564164280943,1.8063262739990762,3.965461978276558
ssp370,2086-08-01,2.589814782775069,1.6006470722068507,3.860813775823665
ssp370,2087-08-01,2.580941690004842,1.7600312790754415,3.84198535002292
ssp370,2088-08-01,2.789241302519057,2.0964684783426915,3.8821058863256965
ssp370,2089-08-01,2.9013372809680766,2.1556296238555426,4.094885132129164
ssp370,2090-08-01,2.8572442379663747,1.8082828771494306,4.271216246103666
ssp370,2091-08-01,2.8412854916362824,1.8816086360340698,4.333664697072553
ssp370,2092-08-01,2.9133602958697415,2.132531356590915,4.2979868165040855
ssp370,2093-08-01,3.109482700597136,2.021190219979811,4.394461152995159
ssp370,2094-08-01,3.176664032241412,1.7820319237479794,4.616515365568581
ssp370,2095-08-01,3.0592573260321956,1.8597555872600644,4.594953129378808
ssp370,2096-08-01,3.1467521466319113,2.191180361419274,4.607031651213386
ssp370,2097-08-01,3.295659286679356,2.2779110671746032,4.8330476120790244
ssp370,2098-08-01,3.304422652518852,2.144589820414698,4.853291624309971
ssp370,2099-08-01,3.336652432098276,2.3488513233422523,4.896586247721263
ssp370,2100-08-01,3.3748927943939364,2.5527576257819398,5.102433838314095
ssp585,2015-08-01,-0.14049620787561753,-0.22769386378870315,0.015617548948901216
ssp585,2016-08-01,-0.045386482316871736,-0.215790066368168,0.11227814356485943
ssp585,2017-08-01,0.01608229653590852,-0.15165185061774622,0.24274079004923443
ssp585,2018-08-01,0.05371263714849534,-0.03220668530645554,0.25686194865081546
ssp585,2019-08-01,0.10079010495528935,-0.05934890111287494,0.2696079334815078
ssp585,2020-08-01,0.015297651552796054,-0.228963549243419,0.2276509205108077
ssp585,2021-08-01,0.04688776262043121,-0.2505761690701842,0.1814987763844318
ssp585,2022-08-01,0.1373880316155611,-0.09627040227254291,0.3127515527388436
ssp585,2023-08-01,0.11854148723353523,-0.045737107594808535,0.30814616411037576
ssp585,2024-08-01,0.1315987126257228,0.01280705134073834,0.22651773372740003
ssp585,2025-08-01,0.14590404790602637,-0.009875761127625893,0.30260040803809574
ssp585,2026-08-01,0.1900873706738691,0.07358415919009076,0.41031283594714374
ssp585,2027-08-01,0.28626964311963476,0.12674726285658444,0.6144742149206337
ssp585,2028-08-01,0.39797380264694077,0.11535698289728913,0.5428424185931888
ssp585,2029-08-01,0.4112163719128006,0.26458084703147833,0.5510226885477696
ssp585,2030-08-01,0.4131948173600425,0.15081539508803132,0.6858871460449549
ssp585,2031-08-01,0.4601707471357313,0.1654359499613438,0.7301941137069168
ssp585,2032-08-01,0.4619630321176381,0.13888851801554303,0.8158206143060482
ssp585,2033-08-01,0.4644903659000073,0.11605374018351178,0.9490452851824944
ssp585,2034-08-01,0.47767882167477943,0.24851528803507428,1.0189062860693099
ssp585,2035-08-01,0.5282617790679842,0.23187939325968365,1.0236424749750181
ssp585,2036-08-01,0.6414241213056682,0.3295880508479794,1.0827110522479817
ssp585,2037-08-01,0.6493683101918324,0.38811413447062115,1.1082479123388467
ssp585,2038-08-01,0.7369262345194458,0.5405423415536585,1.146082724940614
ssp585,2039-08-01,0.7562792353361166,0.33925348110734177,1.260197062940465
ssp585,2040-08-01,0.8114361213044512,0.26486228089478203,1.4562720807653449
ssp585,2041-08-01,0.8276965065289785,0.426883770927148,1.468814964206711
ssp585,2042-08-01,0.8473043249396791,0.5765842119964901,1.4271473439713525
ssp585,2043-08-01,0.9877547332114415,0.7286470826549927,1.5048842469995733
ssp585,2044-08-01,1.0453583250594634,0.630496220266572,1.4942712297050598
ssp585,2045-08-01,1.0710920811151594,0.6203027433264428,1.530825311733583
ssp585,2046-08-01,1.0732776488928304,0.5625961421772008,1.7378242547310876
ssp585,2047-08-01,1.1502601295758368,0.571132850484549,1.867932422188293
ssp585,2048-08-01,1.2365822997839722,0.851804748158175,1.8869037177303163
ssp585,2049-08-01,1.3157026444297533,1.042937725281222,1.869412588642863
ssp585,2050-08-01,1.3315168583017087,0.8810585119746381,1.9667584853683628
ssp585,2051-08-01,1.397749947667106,0.8662714422507172,2.233082798012788
ssp585,2052-08-01,1.4114724045131513,0.8189916145280609,2.2741462899697567
ssp585,2053-08-01,1.3817495866514815,0.6717097713242062,2.2081459163803423
ssp585,2054-08-01,1.475725723783785,0.8894833902266495,2.2821464279244417
ssp585,2055-08-01,1.5758681061685542,1.0970089500796778,2.4640804990749707
ssp585,2056-08-01,1.6355018994222514,1.107516527396319,2.480448670854539
ssp585,2057-08-01,1.678493276114326,1.068912749632693,2.5149583993970275
ssp585,2058-08-01,1.7178101081100439,1.1334748368717005,2.4512687861292655
ssp585,2059-08-01,1.7740441784535594,1.1437674251062742,2.6531921923830275
ssp585,2060-08-01,1.9042360058615866,1.2740948146399997,2.8774745501318044
ssp585,2061-08-01,1.896490577384352,1.476427131107263,2.869999386587878
ssp585,2062-08-01,1.933284588832317,1.323011659361855,2.932241583231601
ssp585,2063-08-01,2.0160695611360695,1.4208351945992508,3.1091908874648944
ssp585,2064-08-01,2.114848549129175,1.3542772805606749,3.1858841128230573
ssp585,2065-08-01,2.1176340034973404,1.3175196513242131,3.243126904106724
ssp585,2066-08-01,2.1665347439889215,1.4269103126040381,3.2743176798038895
ssp585,2067-08-01,2.2568645083587904,1.4498977742530865,3.381653044625068
ssp585,2068-08-01,2.2582182414780343,1.5363136330162614,3.302475368689418
ssp585,2069-08-01,2.3524151820301182,1.6414643674556668,3.474736715832478
ssp585,2070-08-01,2.5164584152613068,1.8033524338462374,3.7169671914898466
ssp585,2071-08-01,2.6239630628680004,1.7286857010163725,3.7257622245169877
ssp585,2072-08-01,2.5413983197909906,1.7303471104418318,3.9307172971517126
ssp585,2073-08-01,2.6089902022249682,1.9608408358667972,3.89236783732359
ssp585,2074-08-01,2.6741875183340946,1.887708076445426,3.687012096661011
ssp585,2075-08-01,2.7038147504432937,1.8242376021767708,3.863309415525787
ssp585,2076-08-01,2.7690258604451685,1.9385619011350936,4.172644113970932
ssp585,2077-08-01,2.786908738530133,1.928779579598368,4.146736659764844
ssp585,2078-08-01,2.846560535389576,1.8783437229916533,4.227290227611917
ssp585,2079-08-01,2.977308530391188,2.0207491679012133,4.3319205301656964
ssp585,2080-08-01,3.0882272695492454,2.1458890181344437,4.4359759320295
ssp585,2081-08-01,3.168407912935567,2.229089414193984,4.485200019763614
ssp585,2082-08-01,3.2318311535561883,2.2645606307194495,4.5613736627726205
ssp585,2083-08-01,3.2538979003838793,2.356566271610699,4.617952575049433
ssp585,2084-08-01,3.2598738573449424,2.379222490391781,4.760465255619465
ssp585,2085-08-01,3.3420620928153926,2.3629700444434807,4.8058673456968215
ssp585,2086-08-01,3.484228529147665,2.3235755481025056,4.812005920930233
ssp585,2087-08-01,3.5574677255868385,2.5243886400828366,4.970637272945904
ssp585,2088-08-01,3.580114539956393,2.6258722839276043,5.091799704253198
ssp585,2089-08-01,3.6697886059146327,2.6283378575831318,5.374548546563176
ssp585,2090-08-01,3.758909510514023,2.7636684342643623,5.313995001316012
ssp585,2091-08-01,3.884754842071286,2.8999423232280854,5.284888806605682
ssp585,2092-08-01,3.8467912367362476,2.910194791116643,5.387600448568261
ssp585,2093-08-01,3.871081490037486,2.940436572219765,5.414017288646637
ssp585,2094-08-01,3.9801641030871613,2.929960579120209,5.562055662370685
ssp585,2095-08-01,4.133000303965078,3.037942877113819,5.8052367065097705
ssp585,2096-08-01,4.147325569789992,3.050572097686933,5.88261504711318
ssp585,2097-08-01,4.11485592176713,2.875592691470338,5.880813671807065
ssp585,2098-08-01,4.247681948692585,3.174202779113198,6.046002416141878
ssp585,2099-08-01,4.325636290608608,2.9362979894238332,5.876854723910203
ssp585,2100-08-01,4.292774497012494,2.957162741969606,6.02578172396834
