m49;country;year;immigrants;emigrants
4;Afghanistan;1990;57686.0;7477104.0
4;Afghanistan;1995;71522.0;4107724.0
4;Afghanistan;2000;75917.0;4544516.0
4;Afghanistan;2005;87314.0;3902699.0
4;Afghanistan;2010;102276.0;5074825.0
4;Afghanistan;2015;339432.0;5181002.0
4;Afghanistan;2020;144098.0;5729887.0
4;Afghanistan;2024;98110.0;7528994.0
8;Albania;1990;66013.0;178747.0
8;Albania;1995;71354.0;394084.0
8;Albania;2000;76695.0;629192.0
8;Albania;2005;64739.0;784369.0
8;Albania;2010;52784.0;962514.0
8;Albania;2015;52031.0;985561.0
8;Albania;2020;48810.0;1103849.0
8;Albania;2024;46377.0;1216628.0
12;Algeria;1990;273954.0;1458505.0
12;Algeria;1995;262032.0;1424971.0
12;Algeria;2000;250110.0;1427791.0
12;Algeria;2005;197728.0;1554741.0
12;Algeria;2010;217268.0;1604582.0
12;Algeria;2015;239473.0;1662433.0
12;Algeria;2020;250378.0;1732822.0
12;Algeria;2024;259458.0;1780399.0
16;American Samoa*;1990;21283.0;1085.0
16;American Samoa*;1995;23098.0;1625.0
16;American Samoa*;2000;24912.0;2183.0
16;American Samoa*;2005;24233.0;2148.0
16;American Samoa*;2010;23555.0;2341.0
16;American Samoa*;2015;23513.0;2452.0
16;American Samoa*;2020;23608.0;2952.0
16;American Samoa*;2024;23684.0;3362.0
20;Andorra;1990;38891.0;143.0
20;Andorra;1995;44206.0;283.0
20;Andorra;2000;42147.0;436.0
20;Andorra;2005;50298.0;448.0
20;Andorra;2010;52053.0;1213.0
20;Andorra;2015;42264.0;1467.0
20;Andorra;2020;45574.0;1751.0
20;Andorra;2024;48408.0;1982.0
24;Angola;1990;33517.0;799084.0
24;Angola;1995;39813.0;656106.0
24;Angola;2000;46108.0;873474.0
24;Angola;2005;62331.0;663380.0
24;Angola;2010;336367.0;579968.0
24;Angola;2015;632178.0;518695.0
24;Angola;2020;656434.0;549257.0
24;Angola;2024;676507.0;616967.0
28;Antigua and Barbuda;1990;12029.0;7368.0
28;Antigua and Barbuda;1995;17550.0;7792.0
28;Antigua and Barbuda;2000;23071.0;8297.0
28;Antigua and Barbuda;2005;24741.0;7978.0
28;Antigua and Barbuda;2010;26412.0;8143.0
28;Antigua and Barbuda;2015;28082.0;12860.0
28;Antigua and Barbuda;2020;29386.0;12999.0
28;Antigua and Barbuda;2024;30473.0;13111.0
31;Azerbaijan;1990;402177.0;1334492.0
31;Azerbaijan;1995;588812.0;1517896.0
31;Azerbaijan;2000;523518.0;1466589.0
31;Azerbaijan;2005;301922.0;1350981.0
31;Azerbaijan;2010;251417.0;1050055.0
31;Azerbaijan;2015;224337.0;860748.0
31;Azerbaijan;2020;198894.0;790122.0
31;Azerbaijan;2024;218460.0;810116.0
32;Argentina;1990;1647935.0;406466.0
32;Argentina;1995;1589660.0;445110.0
32;Argentina;2000;1543851.0;571985.0
32;Argentina;2005;1641560.0;824076.0
32;Argentina;2010;1799680.0;877341.0
32;Argentina;2015;1856613.0;895980.0
32;Argentina;2020;1912294.0;1014400.0
32;Argentina;2024;1958039.0;1183381.0
36;Australia*;1990;3991501.0;250909.0
36;Australia*;1995;4215646.0;280785.0
36;Australia*;2000;4389847.0;311529.0
36;Australia*;2005;4880921.0;337326.0
36;Australia*;2010;5879802.0;362178.0
36;Australia*;2015;6733056.0;403333.0
36;Australia*;2020;7604850.0;420672.0
36;Australia*;2024;8111404.0;430718.0
40;Austria;1990;633753.0;433951.0
40;Austria;1995;764758.0;418616.0
40;Austria;2000;920045.0;414141.0
40;Austria;2005;1174101.0;408939.0
40;Austria;2010;1285706.0;409023.0
40;Austria;2015;1540486.0;411144.0
40;Austria;2020;1781046.0;424072.0
40;Austria;2024;2327064.0;430560.0
44;Bahamas;1990;26855.0;2074.0
44;Bahamas;1995;31654.0;2064.0
44;Bahamas;2000;36454.0;2139.0
44;Bahamas;2005;45531.0;1985.0
44;Bahamas;2010;54745.0;1867.0
44;Bahamas;2015;59241.0;1955.0
44;Bahamas;2020;63583.0;2042.0
44;Bahamas;2024;67285.0;2174.0
48;Bahrain;1990;176972.0;11251.0
48;Bahrain;1995;213818.0;21614.0
48;Bahrain;2000;238924.0;32137.0
48;Bahrain;2005;387591.0;36803.0
48;Bahrain;2010;643007.0;42283.0
48;Bahrain;2015;721540.0;45263.0
48;Bahrain;2020;785983.0;45356.0
48;Bahrain;2024;840202.0;57160.0
50;Bangladesh;1990;881617.0;5076540.0
50;Bangladesh;1995;934735.0;5266258.0
50;Bangladesh;2000;987853.0;5287858.0
50;Bangladesh;2005;1062270.0;5198991.0
50;Bangladesh;2010;1345546.0;6221642.0
50;Bangladesh;2015;1422179.0;7883873.0
50;Bangladesh;2020;2115408.0;8085347.0
50;Bangladesh;2024;2906338.0;8706947.0
51;Armenia;1990;433541.0;813557.0
51;Armenia;1995;622042.0;990938.0
51;Armenia;2000;588242.0;950779.0
51;Armenia;2005;476812.0;787489.0
51;Armenia;2010;210873.0;799328.0
51;Armenia;2015;190896.0;741708.0
51;Armenia;2020;207139.0;685545.0
51;Armenia;2024;274645.0;637604.0
52;Barbados;1990;24024.0;20659.0
52;Barbados;1995;26224.0;20592.0
52;Barbados;2000;28424.0;20249.0
52;Barbados;2005;30624.0;20961.0
52;Barbados;2010;32825.0;20844.0
52;Barbados;2015;34475.0;20504.0
52;Barbados;2020;34869.0;19564.0
52;Barbados;2024;35187.0;19558.0
56;Belgium;1990;944340.0;312709.0
56;Belgium;1995;1003834.0;305533.0
56;Belgium;2000;1076676.0;313188.0
56;Belgium;2005;1243352.0;374297.0
56;Belgium;2010;1567639.0;405732.0
56;Belgium;2015;1814949.0;438560.0
56;Belgium;2020;2046975.0;482561.0
56;Belgium;2024;2349032.0;521884.0
60;Bermuda*;1990;15683.0;433.0
60;Bermuda*;1995;16676.0;473.0
60;Bermuda*;2000;17684.0;537.0
60;Bermuda*;2005;18108.0;638.0
60;Bermuda*;2010;18547.0;748.0
60;Bermuda*;2015;19212.0;871.0
60;Bermuda*;2020;19739.0;1051.0
60;Bermuda*;2024;20171.0;1100.0
64;Bhutan;1990;23807.0;27169.0
64;Bhutan;1995;27972.0;117210.0
64;Bhutan;2000;32137.0;119788.0
64;Bhutan;2005;40279.0;117140.0
64;Bhutan;2010;48420.0;88335.0
64;Bhutan;2015;51106.0;47807.0
64;Bhutan;2020;53612.0;52339.0
64;Bhutan;2024;55705.0;66145.0
68;Bolivia (Plurinational State of);1990;73758.0;199843.0
68;Bolivia (Plurinational State of);1995;83598.0;236253.0
68;Bolivia (Plurinational State of);2000;92658.0;281557.0
68;Bolivia (Plurinational State of);2005;107745.0;456266.0
68;Bolivia (Plurinational State of);2010;122846.0;648912.0
68;Bolivia (Plurinational State of);2015;143008.0;646591.0
68;Bolivia (Plurinational State of);2020;164121.0;744014.0
68;Bolivia (Plurinational State of);2024;183234.0;783473.0
70;Bosnia and Herzegovina;1990;56000.0;1108999.0
70;Bosnia and Herzegovina;1995;69476.0;1705561.0
70;Bosnia and Herzegovina;2000;82952.0;1624537.0
70;Bosnia and Herzegovina;2005;47287.0;1494812.0
70;Bosnia and Herzegovina;2010;38945.0;1481062.0
70;Bosnia and Herzegovina;2015;38597.0;1477261.0
70;Bosnia and Herzegovina;2020;36042.0;1542552.0
70;Bosnia and Herzegovina;2024;34120.0;1608324.0
72;Botswana;1990;27510.0;23982.0
72;Botswana;1995;40168.0;17487.0
72;Botswana;2000;74934.0;22155.0
72;Botswana;2005;84661.0;22158.0
72;Botswana;2010;94863.0;19869.0
72;Botswana;2015;103053.0;18161.0
72;Botswana;2020;110268.0;17397.0
72;Botswana;2024;116402.0;16731.0
76;Brazil;1990;803218.0;446721.0
76;Brazil;1995;732622.0;626103.0
76;Brazil;2000;687362.0;902341.0
76;Brazil;2005;641029.0;1215342.0
76;Brazil;2010;596859.0;1365997.0
76;Brazil;2015;646540.0;1402267.0
76;Brazil;2020;1048866.0;1854912.0
76;Brazil;2024;1406299.0;2194325.0
84;Belize;1990;30404.0;3528.0
84;Belize;1995;33446.0;3627.0
84;Belize;2000;36488.0;3849.0
84;Belize;2005;41438.0;4380.0
84;Belize;2010;46390.0;5247.0
84;Belize;2015;54615.0;5970.0
84;Belize;2020;62043.0;6694.0
84;Belize;2024;68706.0;7383.0
90;Solomon Islands;1990;4226.0;2171.0
90;Solomon Islands;1995;4178.0;2348.0
90;Solomon Islands;2000;3981.0;2398.0
90;Solomon Islands;2005;3271.0;2671.0
90;Solomon Islands;2010;2760.0;3024.0
90;Solomon Islands;2015;2585.0;3447.0
90;Solomon Islands;2020;2520.0;4047.0
90;Solomon Islands;2024;2469.0;8352.0
92;British Virgin Islands*;1990;8035.0;3832.0
92;British Virgin Islands*;1995;10046.0;3930.0
92;British Virgin Islands*;2000;12958.0;4053.0
92;British Virgin Islands*;2005;15016.0;3678.0
92;British Virgin Islands*;2010;17076.0;4534.0
92;British Virgin Islands*;2015;19535.0;4874.0
92;British Virgin Islands*;2020;22164.0;5543.0
92;British Virgin Islands*;2024;24520.0;6185.0
96;Brunei Darussalam;1990;73200.0;31408.0
96;Brunei Darussalam;1995;84748.0;44425.0
96;Brunei Darussalam;2000;96296.0;45229.0
96;Brunei Darussalam;2005;98441.0;45524.0
96;Brunei Darussalam;2010;100587.0;45555.0
96;Brunei Darussalam;2015;102733.0;45924.0
96;Brunei Darussalam;2020;111959.0;46349.0
96;Brunei Darussalam;2024;119933.0;46552.0
100;Bulgaria;1990;21510.0;597707.0
100;Bulgaria;1995;32435.0;661065.0
100;Bulgaria;2000;43360.0;707846.0
100;Bulgaria;2005;61074.0;808373.0
100;Bulgaria;2010;76287.0;926056.0
100;Bulgaria;2015;123803.0;1030383.0
100;Bulgaria;2020;184363.0;1178732.0
100;Bulgaria;2024;299100.0;1252234.0
104;Myanmar;1990;133545.0;529164.0
104;Myanmar;1995;113663.0;530678.0
104;Myanmar;2000;98011.0;671239.0
104;Myanmar;2005;83025.0;1254165.0
104;Myanmar;2010;76414.0;2129897.0
104;Myanmar;2015;73309.0;2517411.0
104;Myanmar;2020;76446.0;3611603.0
104;Myanmar;2024;79052.0;4320462.0
108;Burundi;1990;333110.0;342568.0
108;Burundi;1995;254853.0;549487.0
108;Burundi;2000;125628.0;802113.0
108;Burundi;2005;192774.0;651030.0
108;Burundi;2010;247321.0;290788.0
108;Burundi;2015;298299.0;444013.0
108;Burundi;2020;344767.0;552134.0
108;Burundi;2024;387101.0;576530.0
112;Belarus;1990;1248977.0;1768067.0
112;Belarus;1995;1186282.0;1680350.0
112;Belarus;2000;1123586.0;1599048.0
112;Belarus;2005;1106982.0;1462091.0
112;Belarus;2010;1090378.0;1310899.0
112;Belarus;2015;1082905.0;1079713.0
112;Belarus;2020;1067090.0;919469.0
112;Belarus;2024;1054604.0;790232.0
116;Cambodia;1990;38375.0;261096.0
116;Cambodia;1995;92230.0;282803.0
116;Cambodia;2000;146085.0;316497.0
116;Cambodia;2005;114096.0;455076.0
116;Cambodia;2010;82028.0;613439.0
116;Cambodia;2015;73962.0;674059.0
116;Cambodia;2020;79341.0;726096.0
116;Cambodia;2024;83925.0;778793.0
120;Cameroon;1990;265967.0;92391.0
120;Cameroon;1995;244791.0;108473.0
120;Cameroon;2000;227242.0;131985.0
120;Cameroon;2005;265503.0;167265.0
120;Cameroon;2010;291474.0;214405.0
120;Cameroon;2015;508346.0;275824.0
120;Cameroon;2020;579209.0;357087.0
120;Cameroon;2024;642948.0;409677.0
124;Canada;1990;4251056.0;1114493.0
124;Canada;1995;4853738.0;1273577.0
124;Canada;2000;5525404.0;1248046.0
124;Canada;2005;6086976.0;1255998.0
124;Canada;2010;7035001.0;1255259.0
124;Canada;2015;8049874.0;1307957.0
124;Canada;2020;8332892.0;1310121.0
124;Canada;2024;8805839.0;1347381.0
132;Cabo Verde;1990;8931.0;51800.0
132;Cabo Verde;1995;9979.0;63673.0
132;Cabo Verde;2000;11027.0;76121.0
132;Cabo Verde;2005;12700.0;92475.0
132;Cabo Verde;2010;14373.0;99281.0
132;Cabo Verde;2015;14924.0;116450.0
132;Cabo Verde;2020;15788.0;133491.0
132;Cabo Verde;2024;16515.0;146396.0
136;Cayman Islands*;1990;9315.0;125.0
136;Cayman Islands*;1995;12666.0;130.0
136;Cayman Islands*;2000;19176.0;146.0
136;Cayman Islands*;2005;20679.0;179.0
136;Cayman Islands*;2010;24062.0;248.0
136;Cayman Islands*;2015;26193.0;381.0
136;Cayman Islands*;2020;29242.0;549.0
136;Cayman Islands*;2024;31935.0;609.0
140;Central African Republic;1990;67234.0;37143.0
140;Central African Republic;1995;99712.0;39510.0
140;Central African Republic;2000;123529.0;44980.0
140;Central African Republic;2005;96409.0;115287.0
140;Central African Republic;2010;94685.0;228473.0
140;Central African Republic;2015;81568.0;666056.0
140;Central African Republic;2020;88546.0;794362.0
140;Central African Republic;2024;94556.0;905808.0
144;Sri Lanka;1990;41561.0;843476.0
144;Sri Lanka;1995;40841.0;721651.0
144;Sri Lanka;2000;40132.0;786520.0
144;Sri Lanka;2005;39526.0;910507.0
144;Sri Lanka;2010;38959.0;1108466.0
144;Sri Lanka;2015;39706.0;1246445.0
144;Sri Lanka;2020;40254.0;1409777.0
144;Sri Lanka;2024;40698.0;1492103.0
148;Chad;1990;74342.0;329970.0
148;Chad;1995;89584.0;217609.0
148;Chad;2000;104825.0;202762.0
148;Chad;2005;352130.0;201982.0
148;Chad;2010;417034.0;191459.0
148;Chad;2015;466968.0;179293.0
148;Chad;2020;547494.0;208110.0
148;Chad;2024;1269673.0;292298.0
152;Chile;1990;100133.0;390979.0
152;Chile;1995;125754.0;391356.0
152;Chile;2000;166608.0;393879.0
152;Chile;2005;241522.0;419855.0
152;Chile;2010;361531.0;435797.0
152;Chile;2015;598039.0;419035.0
152;Chile;2020;1476240.0;423400.0
152;Chile;2024;1538324.0;444451.0
156;China;1990;518395.0;3990935.0
156;China;1995;610608.0;4676354.0
156;China;2000;720915.0;5668480.0
156;China;2005;853360.0;6892920.0
156;China;2010;1010008.0;8773150.0
156;China;2015;1196007.0;10357962.0
156;China;2020;1415116.0;11169868.0
156;China;2024;1638718.0;11701619.0
158;China, Taiwan Province of China;1990;66378.0;388755.0
158;China, Taiwan Province of China;1995;246682.0;429257.0
158;China, Taiwan Province of China;2000;450366.0;593675.0
158;China, Taiwan Province of China;2005;548367.0;645094.0
158;China, Taiwan Province of China;2010;587646.0;723110.0
158;China, Taiwan Province of China;2015;866324.0;801098.0
158;China, Taiwan Province of China;2020;1055191.0;810609.0
158;China, Taiwan Province of China;2024;1136425.0;832507.0
170;Colombia;1990;100672.0;1000769.0
170;Colombia;1995;109550.0;1181011.0
170;Colombia;2000;109863.0;1469973.0
170;Colombia;2005;110495.0;1823207.0
170;Colombia;2010;126424.0;2558298.0
170;Colombia;2015;145504.0;2720321.0
170;Colombia;2020;1932807.0;3165293.0
170;Colombia;2024;3063518.0;3652238.0
174;Comoros;1990;14079.0;32522.0
174;Comoros;1995;13939.0;48072.0
174;Comoros;2000;13799.0;73404.0
174;Comoros;2005;13209.0;97008.0
174;Comoros;2010;12618.0;111510.0
174;Comoros;2015;12555.0;188715.0
174;Comoros;2020;12496.0;260848.0
174;Comoros;2024;12449.0;367574.0
175;Mayotte;1990;15229.0;1835.0
175;Mayotte;1995;26316.0;3937.0
175;Mayotte;2000;45474.0;6214.0
175;Mayotte;2005;63176.0;6468.0
175;Mayotte;2010;72757.0;6336.0
175;Mayotte;2015;81386.0;6545.0
175;Mayotte;2020;111540.0;6767.0
175;Mayotte;2024;143528.0;6960.0
178;Congo;1990;129391.0;64367.0
178;Congo;1995;191635.0;88142.0
178;Congo;2000;305880.0;118262.0
178;Congo;2005;318724.0;160242.0
178;Congo;2010;425173.0;169150.0
178;Congo;2015;390142.0;201319.0
178;Congo;2020;387606.0;220301.0
178;Congo;2024;385589.0;231080.0
180;Democratic Republic of the Congo;1990;754194.0;393133.0
180;Democratic Republic of the Congo;1995;1816963.0;505090.0
180;Democratic Republic of the Congo;2000;744387.0;794799.0
180;Democratic Republic of the Congo;2005;623009.0;1097069.0
180;Democratic Republic of the Congo;2010;589882.0;1242847.0
180;Democratic Republic of the Congo;2015;810018.0;1512153.0
180;Democratic Republic of the Congo;2020;952871.0;1916852.0
180;Democratic Republic of the Congo;2024;1085090.0;2097387.0
184;Cook Islands*;1990;2587.0;17630.0
184;Cook Islands*;1995;2686.0;16916.0
184;Cook Islands*;2000;2785.0;19708.0
184;Cook Islands*;2005;3277.0;20294.0
184;Cook Islands*;2010;3769.0;20294.0
184;Cook Islands*;2015;4168.0;20558.0
184;Cook Islands*;2020;4579.0;20134.0
184;Cook Islands*;2024;4937.0;20288.0
188;Costa Rica;1990;417628.0;22922.0
188;Costa Rica;1995;364287.0;22763.0
188;Costa Rica;2000;310946.0;26493.0
188;Costa Rica;2005;358398.0;30258.0
188;Costa Rica;2010;405779.0;34241.0
188;Costa Rica;2015;411697.0;39023.0
188;Costa Rica;2020;520729.0;43504.0
188;Costa Rica;2024;628404.0;50982.0
191;Croatia;1990;475438.0;840829.0
191;Croatia;1995;674085.0;1056934.0
191;Croatia;2000;585298.0;1196319.0
191;Croatia;2005;579273.0;990980.0
191;Croatia;2010;573248.0;847561.0
191;Croatia;2015;561093.0;802347.0
191;Croatia;2020;528056.0;825039.0
191;Croatia;2024;527831.0;826166.0
192;Cuba;1990;34555.0;839585.0
192;Cuba;1995;26187.0;917722.0
192;Cuba;2000;18545.0;1032762.0
192;Cuba;2005;11693.0;1093555.0
192;Cuba;2010;7373.0;1337631.0
192;Cuba;2015;4649.0;1519397.0
192;Cuba;2020;3024.0;1721822.0
192;Cuba;2024;2144.0;1879613.0
196;Cyprus;1990;43805.0;87065.0
196;Cyprus;1995;61941.0;74433.0
196;Cyprus;2000;80076.0;63149.0
196;Cyprus;2005;122849.0;65886.0
196;Cyprus;2010;188472.0;68736.0
196;Cyprus;2015;176693.0;70451.0
196;Cyprus;2020;190366.0;75728.0
196;Cyprus;2024;202062.0;80760.0
203;Czechia;1990;442428.0;532885.0
203;Czechia;1995;531039.0;585124.0
203;Czechia;2000;639018.0;615436.0
203;Czechia;2005;670689.0;650527.0
203;Czechia;2010;692197.0;660378.0
203;Czechia;2015;688047.0;624517.0
203;Czechia;2020;680221.0;584341.0
203;Czechia;2024;1025199.0;583214.0
204;Benin;1990;76751.0;226170.0
204;Benin;1995;105703.0;265968.0
204;Benin;2000;134655.0;321244.0
204;Benin;2005;248320.0;496572.0
204;Benin;2010;309225.0;533981.0
204;Benin;2015;366284.0;628871.0
204;Benin;2020;394276.0;678375.0
204;Benin;2024;418202.0;726530.0
208;Denmark*;1990;235918.0;124563.0
208;Denmark*;1995;298278.0;117007.0
208;Denmark*;2000;372128.0;113952.0
208;Denmark*;2005;423167.0;120534.0
208;Denmark*;2010;509751.0;124567.0
208;Denmark*;2015;616741.0;123297.0
208;Denmark*;2020;718856.0;120852.0
208;Denmark*;2024;847475.0;124665.0
212;Dominica;1990;2519.0;18686.0
212;Dominica;1995;3121.0;20457.0
212;Dominica;2000;3723.0;22406.0
212;Dominica;2005;4744.0;21077.0
212;Dominica;2010;8110.0;20788.0
212;Dominica;2015;8093.0;21079.0
212;Dominica;2020;8284.0;20838.0
212;Dominica;2024;8440.0;21384.0
214;Dominican Republic;1990;291151.0;462285.0
214;Dominican Republic;1995;323381.0;657381.0
214;Dominican Republic;2000;355611.0;845469.0
214;Dominican Republic;2005;375417.0;962450.0
214;Dominican Republic;2010;395479.0;1212240.0
214;Dominican Republic;2015;549289.0;1454378.0
214;Dominican Republic;2020;603794.0;1691232.0
214;Dominican Republic;2024;738667.0;1917153.0
218;Ecuador;1990;139204.0;209258.0
218;Ecuador;1995;145626.0;316260.0
218;Ecuador;2000;150585.0;510456.0
218;Ecuador;2005;144415.0;935700.0
218;Ecuador;2010;358874.0;1122949.0
218;Ecuador;2015;332142.0;1066457.0
218;Ecuador;2020;721560.0;1118570.0
218;Ecuador;2024;747749.0;1243065.0
222;El Salvador;1990;47360.0;955569.0
222;El Salvador;1995;39537.0;1005420.0
222;El Salvador;2000;31713.0;906731.0
222;El Salvador;2005;36029.0;1108043.0
222;El Salvador;2010;40342.0;1359464.0
222;El Salvador;2015;42059.0;1541873.0
222;El Salvador;2020;42767.0;1679667.0
222;El Salvador;2024;43342.0;1834670.0
226;Equatorial Guinea;1990;2740.0;27829.0
226;Equatorial Guinea;1995;3629.0;40029.0
226;Equatorial Guinea;2000;4517.0;57049.0
226;Equatorial Guinea;2005;6588.0;71228.0
226;Equatorial Guinea;2010;8658.0;83286.0
226;Equatorial Guinea;2015;209611.0;116053.0
226;Equatorial Guinea;2020;230618.0;127021.0
226;Equatorial Guinea;2024;248930.0;136825.0
231;Ethiopia;1990;875325.0;1630810.0
231;Ethiopia;1995;478712.0;727374.0
231;Ethiopia;2000;311441.0;418923.0
231;Ethiopia;2005;170773.0;493987.0
231;Ethiopia;2010;227078.0;666181.0
231;Ethiopia;2015;797374.0;896584.0
231;Ethiopia;2020;875170.0;1075343.0
231;Ethiopia;2024;1168455.0;1240645.0
232;Eritrea;1990;11848.0;156294.0
232;Eritrea;1995;12400.0;370422.0
232;Eritrea;2000;12952.0;505394.0
232;Eritrea;2005;15905.0;267114.0
232;Eritrea;2010;15813.0;283312.0
232;Eritrea;2015;15941.0;478597.0
232;Eritrea;2020;13934.0;663275.0
232;Eritrea;2024;12512.0;912792.0
233;Estonia;1990;381997.0;106726.0
233;Estonia;1995;315755.0;108115.0
233;Estonia;2000;249512.0;111603.0
233;Estonia;2005;233701.0;115845.0
233;Estonia;2010;217890.0;116903.0
233;Estonia;2015;194664.0;128194.0
233;Estonia;2020;199277.0;123628.0
233;Estonia;2024;203046.0;124216.0
234;Faroe Islands*;1990;4285.0;7941.0
234;Faroe Islands*;1995;2900.0;12021.0
234;Faroe Islands*;2000;3593.0;11640.0
234;Faroe Islands*;2005;4583.0;11018.0
234;Faroe Islands*;2010;5096.0;12146.0
234;Faroe Islands*;2015;5485.0;13041.0
234;Faroe Islands*;2020;6812.0;12048.0
234;Faroe Islands*;2024;8101.0;12282.0
238;Falkland Islands (Malvinas)*;1990;855.0;1082.0
238;Falkland Islands (Malvinas)*;1995;868.0;1839.0
238;Falkland Islands (Malvinas)*;2000;1067.0;1525.0
238;Falkland Islands (Malvinas)*;2005;1166.0;1100.0
238;Falkland Islands (Malvinas)*;2010;1436.0;414.0
238;Falkland Islands (Malvinas)*;2015;1571.0;193.0
238;Falkland Islands (Malvinas)*;2020;1957.0;106.0
238;Falkland Islands (Malvinas)*;2024;2333.0;93.0
242;Fiji;1990;13283.0;65039.0
242;Fiji;1995;13001.0;78323.0
242;Fiji;2000;12719.0;95570.0
242;Fiji;2005;12434.0;117629.0
242;Fiji;2010;13357.0;138607.0
242;Fiji;2015;13751.0;158026.0
242;Fiji;2020;14087.0;169411.0
242;Fiji;2024;14362.0;181025.0
246;Finland*;1990;63255.0;266717.0
246;Finland*;1995;99729.0;255507.0
246;Finland*;2000;136203.0;247766.0
246;Finland*;2005;192169.0;236417.0
246;Finland*;2010;228481.0;221943.0
246;Finland*;2015;314856.0;209216.0
246;Finland*;2020;386052.0;195782.0
246;Finland*;2024;514432.0;181834.0
250;France*;1990;5890023.0;1413608.0
250;France*;1995;5936326.0;1629553.0
250;France*;2000;6141350.0;1721390.0
250;France*;2005;6839877.0;1855042.0
250;France*;2010;7322210.0;2042164.0
250;France*;2015;7978076.0;2249670.0
250;France*;2020;8610719.0;2400208.0
250;France*;2024;9186757.0;2547158.0
254;French Guiana*;1990;63612.0;3047.0
254;French Guiana*;1995;70131.0;3257.0
254;French Guiana*;2000;76649.0;3554.0
254;French Guiana*;2005;86468.0;3694.0
254;French Guiana*;2010;96288.0;3815.0
254;French Guiana*;2015;106108.0;4106.0
254;French Guiana*;2020;119249.0;4128.0
254;French Guiana*;2024;130924.0;4490.0
258;French Polynesia*;1990;25830.0;3056.0
258;French Polynesia*;1995;28360.0;3544.0
258;French Polynesia*;2000;30329.0;4080.0
258;French Polynesia*;2005;32286.0;2549.0
258;French Polynesia*;2010;31640.0;1312.0
258;French Polynesia*;2015;30058.0;1674.0
258;French Polynesia*;2020;30081.0;1915.0
258;French Polynesia*;2024;30099.0;2008.0
262;Djibouti;1990;122221.0;1963.0
262;Djibouti;1995;99774.0;20005.0
262;Djibouti;2000;100507.0;3751.0
262;Djibouti;2005;92110.0;2421.0
262;Djibouti;2010;102307.0;2577.0
262;Djibouti;2015;112351.0;2537.0
262;Djibouti;2020;119738.0;2866.0
262;Djibouti;2024;125996.0;3576.0
266;Gabon;1990;128188.0;14265.0
266;Gabon;1995;171427.0;16602.0
266;Gabon;2000;214431.0;19695.0
266;Gabon;2005;233824.0;39376.0
266;Gabon;2010;270829.0;36042.0
266;Gabon;2015;378686.0;43401.0
266;Gabon;2020;416651.0;54053.0
266;Gabon;2024;449746.0;61160.0
268;Georgia;1990;304470.0;1057640.0
268;Georgia;1995;152235.0;1031233.0
268;Georgia;2000;76117.0;979681.0
268;Georgia;2005;71296.0;879847.0
268;Georgia;2010;73078.0;780487.0
268;Georgia;2015;76685.0;637894.0
268;Georgia;2020;79368.0;545396.0
268;Georgia;2024;81582.0;496486.0
270;Gambia;1990;118123.0;14218.0
270;Gambia;1995;150890.0;16789.0
270;Gambia;2000;182514.0;19940.0
270;Gambia;2005;181839.0;27073.0
270;Gambia;2010;185837.0;34151.0
270;Gambia;2015;192540.0;38925.0
270;Gambia;2020;215659.0;61390.0
270;Gambia;2024;236137.0;72452.0
275;State of Palestine;1990;288332.0;1824634.0
275;State of Palestine;1995;281767.0;2368382.0
275;State of Palestine;2000;275202.0;2851675.0
275;State of Palestine;2005;274520.0;3445320.0
275;State of Palestine;2010;273840.0;3493678.0
275;State of Palestine;2015;273163.0;3797793.0
275;State of Palestine;2020;272784.0;4072904.0
275;State of Palestine;2024;272481.0;4233248.0
276;Germany;1990;6960112.0;3870620.0
276;Germany;1995;9637208.0;4825017.0
276;Germany;2000;10397459.0;4107120.0
276;Germany;2005;11210590.0;4078804.0
276;Germany;2010;11665950.0;4260810.0
276;Germany;2015;12646813.0;4207460.0
276;Germany;2020;15021300.0;4204441.0
276;Germany;2024;16750084.0;4297233.0
288;Ghana;1990;164851.0;344686.0
288;Ghana;1995;252879.0;361700.0
288;Ghana;2000;191601.0;445447.0
288;Ghana;2005;309932.0;606700.0
288;Ghana;2010;337766.0;718300.0
288;Ghana;2015;414744.0;846131.0
288;Ghana;2020;476412.0;963019.0
288;Ghana;2024;532286.0;1055494.0
292;Gibraltar*;1990;8709.0;477.0
292;Gibraltar*;1995;8381.0;486.0
292;Gibraltar*;2000;8054.0;502.0
292;Gibraltar*;2005;9211.0;510.0
292;Gibraltar*;2010;10369.0;511.0
292;Gibraltar*;2015;11065.0;517.0
292;Gibraltar*;2020;11190.0;494.0
