iso3,country,indicator,indicator_name,year,value
TUV,Tuvalu,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,2592766.17264003
PLW,Palau,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1953000.0
BRN,Brunei Darussalam,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,1000000.0
NRU,Nauru,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,880605.811639709
BHR,Bahrain,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
CAF,Central African Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
ERI,Eritrea,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
GNQ,Equatorial Guinea,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
IRN,"Iran, Islamic Rep.",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
LBY,Libya,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
SGP,Singapore,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
SYR,Syrian Arab Republic,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TCA,Turks and Caicos Islands,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TCD,Chad,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TKM,Turkmenistan,BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
VEN,"Venezuela, RB",BX.TRF.PWKR.CD.DT,Remittances received (US$),2023,0.0
TON,Tonga,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,49.9757027039835
TJK,Tajikistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,47.8852110026872
LBN,Lebanon,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,33.349773045666
NPL,Nepal,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,33.0551187061918
NIC,Nicaragua,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,26.6355465455205
WSM,Samoa,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,26.4276818353757
HND,Honduras,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,25.6991309025944
SLV,El Salvador,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,24.0022976620619
BMU,Bermuda,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,23.7237560180997
LSO,Lesotho,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,21.9805697677301
COM,Comoros,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,21.3610873639471
GMB,"Gambia, The",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,21.0871813503036
GTM,Guatemala,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,19.1249171168734
HTI,Haiti,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,18.9075125418804
KGZ,Kyrgyz Republic,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,18.773661768124
LBR,Liberia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,18.2232346241458
JAM,Jamaica,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,17.8842255361982
XKX,Kosovo,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,17.5065745299546
YEM,"Yemen, Rep.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2018,17.4514299824436
SOM,Somalia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,15.817999696441
UZB,Uzbekistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,14.4210991468962
MHL,Marshall Islands,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,13.2857898187428
VUT,Vanuatu,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,12.8709599520492
CPV,Cabo Verde,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,12.1452340797431
PSS,Pacific island small states,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,11.8559016650532
GEO,Georgia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.8402569072994
TLS,Timor-Leste,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.6712934296336
NGA,Nigeria,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.3405363247915
BIH,Bosnia and Herzegovina,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,11.0230816585769
SEN,Senegal,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,10.6434131462935
MNE,Montenegro,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,10.5980820473289
MDA,Moldova,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,10.5366158547258
GNB,Guinea-Bissau,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.8364079777502
SSD,South Sudan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2015,9.49107276206113
ZWE,Zimbabwe,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.37025107247842
PAK,Pakistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,9.3585188653641
FJI,Fiji,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.18772000815007
PYF,French Polynesia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,9.08372381992482
DOM,Dominican Republic,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,9.04956290595841
JOR,Jordan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,8.7691008249257
PHL,Philippines,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,8.72571015588727
ALB,Albania,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,8.368764172031
VCT,St. Vincent and the Grenadines,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,8.16136103518688
MAR,Morocco,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,8.13976259747665
BDI,Burundi,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,7.52444212682554
HRV,Croatia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,7.28360191137077
LKA,Sri Lanka,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,7.19406597922512
SRB,Serbia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,7.09618120334205
TGO,Togo,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,7.09156080969601
NCL,New Caledonia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2022,6.45371658177669
IDX,IDA only,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,6.29601601490489
UKR,Ukraine,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,6.27499250337681
IDA,IDA total,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,6.2569456993921
IDB,IDA blend,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,6.20644382051202
KHM,Cambodia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,6.1008759866084
BGD,Bangladesh,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,6.0255931873835
TUN,Tunisia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,5.95923818115727
DMA,Dominica,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,5.60763997462338
SLB,Solomon Islands,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,5.405531416316
CUW,Curacao,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,5.38205169034654
PSE,West Bank and Gaza,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,5.36505277882541
FSM,"Micronesia, Fed. Sts.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,5.25744935330228
ECU,Ecuador,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,5.24908721771676
GRD,Grenada,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,5.04784683964569
EGY,"Egypt, Arab Rep.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.93326942206534
COD,"Congo, Dem. Rep.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.92228733828493
LDC,Least developed countries: UN classification,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.807495537005
HPC,Heavily indebted poor countries (HIPC),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.76411779760904
FCS,Fragile and conflict affected situations,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.7560990438621
ARM,Armenia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,4.58239334185429
SLE,Sierra Leone,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.56973534169797
BLZ,Belize,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,4.38450234938887
MLI,Mali,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.24478119861362
TUV,Tuvalu,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.16305908985762
AFW,Africa Western and Central,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.07185999136584
SAS,South Asia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,4.05620405655914
TSA,South Asia (IDA & IBRD),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,4.05620405655914
FRO,Faroe Islands,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.05422615449798
KIR,Kiribati,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,4.0304553467405
KEN,Kenya,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.91305703507243
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.88315386056987
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.75590529738304
NER,Niger,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.73586664973556
MEX,Mexico,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,3.6507301947413
RWA,Rwanda,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.61478178853266
BTN,Bhutan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.57497269708309
IND,India,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,3.5186704980628
KNA,St. Kitts and Nevis,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,3.4159457854752
SUR,Suriname,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,3.40044748688064
EAR,Early-demographic dividend,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,3.23557771335472
VNM,Viet Nam,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.2268646150333
GUY,Guyana,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.22475315141245
BOL,Bolivia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.21120389766953
LVA,Latvia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,3.0693991919491
PRE,Pre-demographic dividend,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.03484530595356
GHA,Ghana,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,3.01868947921858
SXM,Sint Maarten (Dutch part),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.95019195331676
UGA,Uganda,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.93366953380786
SSA,Sub-Saharan Africa (excluding high income),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.91036387052457
SSF,Sub-Saharan Africa,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.90749379300594
TSS,Sub-Saharan Africa (IDA & IBRD countries),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.90749379300594
BFA,Burkina Faso,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.87529266718328
COL,Colombia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.83680771791186
MKD,North Macedonia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.74584220562203
LAC,Latin America & Caribbean (excluding high income),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.72743658939012
LUX,Luxembourg,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.60762762198538
LCA,St. Lucia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.54833011985522
SDN,Sudan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.50637309140704
ROU,Romania,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.48807683536191
TLA,Latin America & the Caribbean (IDA & IBRD countries),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.48340870009776
LCN,Latin America & Caribbean,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.4781767030143
MDG,Madagascar,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.42779857795667
BGR,Bulgaria,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.38140406223299
ECA,Europe & Central Asia (excluding high income),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.37143444425049
HUN,Hungary,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.34955717510195
BEL,Belgium,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,2.28846679353848
SST,Small states,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.25922835333413
MNG,Mongolia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.23995468059518
MUS,Mauritius,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.23655756250985
GIN,Guinea,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,2.21728188238975
PRY,Paraguay,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.97532234333541
AFE,Africa Eastern and Southern,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.96410089690076
SVK,Slovak Republic,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.93338194623132
CSS,Caribbean small states,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.91764901868582
MEA,"Middle East, North Africa, Afghanistan & Pakistan",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.88919567723931
AFG,Afghanistan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.8656461200228
OSS,Other small states,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.84395533442676
ARB,Arab World,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.84339565881309
CYP,Cyprus,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.83470581068326
THA,Thailand,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.82071663440562
BLR,Belarus,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.82016021990828
AZE,Azerbaijan,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.81882789681566
LAO,Lao PDR,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.81268457051844
CEB,Central Europe and the Baltics,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.77502183254202
SWZ,Eswatini,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.73636134590705
BEN,Benin,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.72082497549215
PER,Peru,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.66549414382986
MMR,Myanmar,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.64775199666723
CMR,Cameroon,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.5961239434743
MRT,Mauritania,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.57475884637863
LMY,Low & middle income,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.56486617731543
MIC,Middle income,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.56370545579321
STP,Sao Tome and Principe,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.47280553355186
IBT,IDA & IBRD total,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.47188361438453
MWI,Malawi,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.41398521758895
TEC,Europe & Central Asia (IDA & IBRD countries),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.39704796507513
DJI,Djibouti,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.37032999543718
CIV,Cote d'Ivoire,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.30865973342027
AND,Andorra,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.26814124539362
BRB,Barbados,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.26736012225571
LTU,Lithuania,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.24078068965149
CZE,Czechia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.23116888269338
SMR,San Marino,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2022,1.19322471582122
MOZ,Mozambique,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.1906990454892
ATG,Antigua and Barbuda,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.18117136673881
SVN,Slovenia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.17576433672635
FRA,France,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.16571161922638
EST,Estonia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.16043122715366
IBD,IBRD only,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.15123550696207
IDN,Indonesia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.14863323387459
ABW,Aruba,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,1.06793146679127
NAM,Namibia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,1.06747794092934
TZA,Tanzania,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.959766578056916
POL,Poland,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.949823319733451
ZMB,Zambia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.890885868311165
EUU,European Union,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.818923040459741
ECS,Europe & Central Asia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.771271661833651
SWE,Sweden,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.770651134567056
CRI,Costa Rica,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.760139316219408
DZA,Algeria,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.754219999382391
TTO,Trinidad and Tobago,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.753598851517468
EMU,Euro area,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.743644574529876
WLD,World,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.722147294484718
ISL,Iceland,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.719521973971494
PLW,Palau,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.692923979533729
AUT,Austria,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.688552378400084
QAT,Qatar,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.662038822470756
PAN,Panama,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.616263275802106
PRT,Portugal,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.584707221838223
NRU,Nauru,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.581426948575993
SYC,Seychelles,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.521943685321322
EAP,East Asia & Pacific (excluding high income),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.473784715871639
TEA,East Asia & Pacific (IDA & IBRD countries),BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.473784715871639
ITA,Italy,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.469989444275158
DEU,Germany,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.455479144619276
IRQ,Iraq,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.432049782942699
BHS,"Bahamas, The",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.416407710575514
KOR,"Korea, Rep.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.410732680413717
ETH,Ethiopia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2022,0.40245351230772
EAS,East Asia & Pacific,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.393473754486556
MYS,Malaysia,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.380423194742509
LTE,Late-demographic dividend,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.375012118659398
CHE,Switzerland,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.373890009955756
OED,OECD members,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.371658611770347
ESP,Spain,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.363664304031814
BWA,Botswana,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.360745147280346
DNK,Denmark,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.35529845931467
NLD,Netherlands,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.355028688590887
NZL,New Zealand,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.319802672676732
COG,"Congo, Rep.",BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2023,0.286923412503501
PST,Post-demographic dividend,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.286143912491146
FIN,Finland,BX.TRF.PWKR.DT.GD.ZS,Remittances received (%GDP),2024,0.249775147156108
