iso3,country,christian,muslim,unaffiliated,hindu,buddhist,folk_religions,other_religions,jewish,source_year
AFG,Afghanistan,0.1,99.0,0.05,0.05,0.05,0.05,0.05,0.05,2010
ALB,Albania,18.0,80.3,1.4,0.05,0.05,0.05,0.2,0.05,2010
DZA,Algeria,0.2,97.9,1.8,0.05,0.05,0.05,0.05,0.05,2010
ASM,American Samoa,98.3,0.05,0.7,0.05,0.3,0.4,0.3,0.05,2010
AND,Andorra,89.5,0.8,8.8,0.5,0.05,0.05,0.1,0.3,2010
AGO,Angola,90.5,0.2,5.1,0.05,0.05,4.2,0.05,0.05,2010
AIA,Anguilla,90.6,0.3,4.0,0.4,0.05,2.9,1.6,0.1,2010
ATG,Antigua and Barbuda,93.0,0.6,1.7,0.2,0.05,3.6,1.0,0.05,2010
ARG,Argentina,85.2,1.0,12.2,0.05,0.05,0.8,0.3,0.5,2010
ARM,Armenia,98.5,0.05,1.3,0.05,0.05,0.05,0.1,0.05,2010
ABW,Aruba,91.9,0.2,6.0,0.05,0.1,1.3,0.1,0.4,2010
AUS,Australia,67.3,2.4,24.2,1.4,2.7,0.7,0.8,0.5,2010
AUT,Austria,80.4,5.4,13.5,0.05,0.2,0.05,0.1,0.2,2010
AZE,Azerbaijan,3.0,96.9,0.05,0.05,0.05,0.05,0.05,0.05,2010
BHR,Bahrain,14.5,70.3,1.9,9.8,2.5,0.05,0.2,0.6,2010
BGD,Bangladesh,0.2,89.8,0.05,9.1,0.5,0.4,0.05,0.05,2010
BRB,Barbados,95.2,1.0,1.9,0.4,0.05,0.05,1.4,0.05,2010
BLR,Belarus,71.2,0.2,28.6,0.05,0.05,0.05,0.05,0.05,2010
BEL,Belgium,64.2,5.9,29.0,0.05,0.2,0.2,0.05,0.3,2010
BLZ,Belize,87.6,0.1,8.9,0.2,0.5,1.5,0.1,1.0,2010
BEN,Benin,53.0,23.8,5.0,0.05,0.05,18.1,0.05,0.05,2010
BMU,Bermuda,75.0,1.1,19.4,0.05,0.5,3.0,0.8,0.3,2010
BTN,Bhutan,0.5,0.2,0.05,22.6,74.7,1.9,0.05,0.05,2010
BOL,Bolivia,93.9,0.05,4.1,0.05,0.05,0.9,1.0,0.05,2010
BWA,Botswana,72.1,0.4,20.6,0.3,0.05,6.0,0.6,0.05,2010
BRA,Brazil,88.9,0.05,7.9,0.05,0.1,2.8,0.2,0.05,2010
VGB,British Virgin Islands,84.5,1.2,3.9,1.2,0.05,8.4,0.8,0.05,2010
BGR,Bulgaria,82.1,13.7,4.2,0.05,0.05,0.05,0.05,0.05,2010
BFA,Burkina Faso,22.5,61.6,0.4,0.05,0.05,15.4,0.05,0.05,2010
MMR,Burma (Myanmar),7.8,4.0,0.5,1.7,80.1,5.8,0.2,0.05,2010
BDI,Burundi,91.5,2.8,0.05,0.05,0.05,5.7,0.05,0.05,2010
KHM,Cambodia,0.4,2.0,0.2,0.05,96.9,0.6,0.05,0.05,2010
CMR,Cameroon,70.3,18.3,5.3,0.05,0.05,3.3,2.7,0.05,2010
CAN,Canada,69.0,2.1,23.7,1.4,0.8,1.2,0.9,1.0,2010
CPV,Cape Verde,89.1,0.1,9.1,0.05,0.05,1.5,0.2,0.05,2010
CYM,Cayman Islands,83.5,0.4,9.4,0.9,0.05,4.5,0.6,0.8,2010
CAF,Central African Republic,89.5,8.5,1.0,0.05,0.05,1.0,0.05,0.05,2010
TCD,Chad,40.6,55.3,2.5,0.05,0.05,1.4,0.1,0.05,2010
CHL,Chile,89.4,0.05,8.6,0.05,0.05,1.5,0.2,0.1,2010
CHN,China,5.1,1.8,52.2,0.05,18.2,21.9,0.7,0.05,2010
COL,Colombia,92.5,0.05,6.6,0.05,0.05,0.8,0.05,0.05,2010
COM,Comoros,0.5,98.3,0.1,0.05,0.05,1.0,0.05,0.05,2010
COK,Cook Islands,96.0,0.05,3.2,0.05,0.05,0.05,0.8,0.05,2010
CRI,Costa Rica,90.9,0.05,7.9,0.05,0.05,0.8,0.3,0.05,2010
HRV,Croatia,93.4,1.4,5.1,0.05,0.05,0.05,0.05,0.05,2010
CUB,Cuba,59.2,0.05,23.0,0.2,0.05,17.4,0.05,0.05,2010
CYP,Cyprus,73.2,25.3,1.2,0.05,0.2,0.05,0.05,0.05,2010
CZE,Czech Republic,23.3,0.05,76.4,0.05,0.05,0.05,0.05,0.05,2010
DNK,Denmark,83.5,4.1,11.8,0.4,0.2,0.05,0.05,0.05,2010
DJI,Djibouti,2.3,96.9,0.2,0.05,0.05,0.3,0.05,0.2,2010
DMA,Dominica,94.4,0.1,0.5,0.05,0.1,3.0,1.7,0.05,2010
DOM,Dominican Republic,88.0,0.05,10.9,0.05,0.05,0.9,0.1,0.05,2010
ECU,Ecuador,94.1,0.05,5.5,0.05,0.05,0.3,0.05,0.05,2010
EGY,Egypt,5.1,94.9,0.05,0.05,0.05,0.05,0.05,0.05,2010
SLV,El Salvador,88.2,0.05,11.0,0.05,0.05,0.5,0.3,0.05,2010
GNQ,Equatorial Guinea,88.7,4.0,5.0,0.05,0.05,1.7,0.5,0.05,2010
ERI,Eritrea,62.9,36.6,0.1,0.05,0.05,0.4,0.05,0.05,2010
EST,Estonia,39.9,0.2,59.6,0.05,0.05,0.05,0.05,0.1,2010
ETH,Ethiopia,62.8,34.6,0.05,0.05,0.05,2.6,0.05,0.05,2010
FLK,Falkland Islands (Malvinas),67.2,0.3,31.5,0.05,0.2,0.05,0.8,0.05,2010
FSM,Federated States of Micronesia,95.3,0.05,0.9,0.05,0.4,2.7,0.7,0.05,2010
FJI,Fiji,64.4,6.3,0.8,27.9,0.05,0.05,0.5,0.05,2010
FIN,Finland,81.6,0.8,17.6,0.05,0.05,0.05,0.05,0.05,2010
FRA,France,63.0,7.5,28.0,0.05,0.5,0.3,0.2,0.5,2010
GUF,French Guiana,84.4,0.9,3.4,1.6,0.05,9.1,0.5,0.05,2010
PYF,French Polynesia,94.0,0.05,4.9,0.05,0.05,0.5,0.4,0.05,2010
GAB,Gabon,76.5,11.2,5.6,0.05,0.05,6.0,0.7,0.05,2010
GEO,Georgia,88.5,10.7,0.7,0.05,0.05,0.05,0.05,0.05,2010
DEU,Germany,68.7,5.8,24.7,0.05,0.3,0.05,0.1,0.3,2010
GHA,Ghana,74.9,15.8,4.2,0.05,0.05,4.9,0.2,0.05,2010
GIB,Gibraltar,88.8,4.0,2.9,1.8,0.05,0.05,0.3,2.1,2010
GRC,Greece,88.1,5.3,6.1,0.1,0.05,0.1,0.05,0.05,2010
GRL,Greenland,96.1,0.05,2.5,0.05,0.05,0.8,0.6,0.05,2010
GRD,Grenada,96.6,0.3,1.0,0.7,0.05,1.3,0.2,0.05,2010
GLP,Guadeloupe,95.9,0.4,2.5,0.5,0.05,0.4,0.4,0.05,2010
GUM,Guam,94.2,0.05,1.7,0.05,1.1,1.5,1.6,0.05,2010
GTM,Guatemala,95.2,0.05,4.1,0.05,0.05,0.6,0.05,0.05,2010
GIN,Guinea,10.9,84.4,1.8,0.05,0.05,2.7,0.05,0.05,2010
GUY,Guyana,66.0,6.4,2.0,24.9,0.05,0.2,0.6,0.05,2010
HTI,Haiti,86.9,0.05,10.6,0.05,0.05,2.2,0.3,0.05,2010
HND,Honduras,87.6,0.1,10.5,0.05,0.1,1.1,0.6,0.05,2010
HUN,Hungary,81.0,0.05,18.6,0.05,0.05,0.05,0.05,0.1,2010
ISL,Iceland,95.0,0.2,3.5,0.3,0.4,0.5,0.2,0.05,2010
IND,India,2.5,14.4,0.05,79.5,0.8,0.5,2.3,0.05,2010
IDN,Indonesia,9.9,87.2,0.05,1.7,0.7,0.3,0.1,0.05,2010
IRN,Iran,0.2,99.0,0.1,0.05,0.05,0.05,0.2,0.05,2010
IRQ,Iraq,0.8,99.0,0.1,0.05,0.05,0.05,0.05,0.05,2010
IRL,Ireland,92.0,1.1,6.2,0.2,0.2,0.2,0.05,0.05,2010
IMN,Isle of Man,84.1,0.2,15.4,0.2,0.05,0.05,0.05,0.05,2010
ISR,Israel,2.0,18.6,3.1,0.05,0.3,0.2,0.1,75.6,2010
ITA,Italy,83.3,3.7,12.4,0.1,0.2,0.1,0.05,0.05,2010
CIV,Ivory Coast,44.1,37.5,8.0,0.05,0.05,10.2,0.2,0.05,2010
JAM,Jamaica,77.2,0.05,17.2,0.05,0.05,4.5,1.0,0.05,2010
JPN,Japan,1.6,0.2,57.0,0.05,36.2,0.4,4.7,0.05,2010
JOR,Jordan,2.2,97.2,0.05,0.1,0.4,0.05,0.05,0.05,2010
KAZ,Kazakhstan,24.8,70.4,4.2,0.05,0.2,0.3,0.1,0.05,2010
KEN,Kenya,84.8,9.7,2.5,0.1,0.05,1.7,1.2,0.05,2010
KIR,Kiribati,97.0,0.05,0.8,0.05,0.05,0.05,2.2,0.05,2010
KWT,Kuwait,14.3,74.1,0.05,8.5,2.8,0.05,0.3,0.05,2010
KGZ,Kyrgyzstan,11.4,88.0,0.4,0.05,0.05,0.1,0.05,0.05,2010
LAO,Laos,1.5,0.05,0.9,0.05,66.0,30.7,0.7,0.05,2010
LVA,Latvia,55.8,0.1,43.8,0.05,0.05,0.05,0.2,0.05,2010
LBN,Lebanon,38.3,61.3,0.3,0.05,0.2,0.05,0.05,0.05,2010
LSO,Lesotho,96.8,0.05,3.1,0.05,0.05,0.1,0.05,0.05,2010
LBR,Liberia,85.9,12.0,1.4,0.05,0.05,0.5,0.1,0.05,2010
LBY,Libya,2.7,96.6,0.2,0.05,0.3,0.05,0.05,0.05,2010
LIE,Liechtenstein,91.9,5.0,2.9,0.05,0.05,0.05,0.05,0.1,2010
LTU,Lithuania,89.8,0.05,10.0,0.05,0.05,0.05,0.05,0.05,2010
LUX,Luxembourg,70.4,2.3,26.8,0.05,0.05,0.05,0.3,0.1,2010
MAC,Macau,7.2,0.2,15.4,0.05,17.3,58.9,1.0,0.05,2010
MDG,Madagascar,85.3,3.0,6.9,0.05,0.05,4.5,0.05,0.05,2010
MWI,Malawi,82.7,13.0,2.5,0.05,0.05,1.7,0.05,0.05,2010
MYS,Malaysia,9.4,63.7,0.7,6.0,17.7,2.3,0.2,0.05,2010
MDV,Maldives,0.4,98.4,0.05,0.3,0.6,0.05,0.05,0.05,2010
MLI,Mali,3.2,92.4,2.7,0.05,0.05,1.6,0.05,0.05,2010
MLT,Malta,97.0,0.2,2.5,0.2,0.05,0.05,0.05,0.05,2010
MHL,Marshall Islands,97.5,0.05,1.5,0.05,0.05,0.3,0.8,0.05,2010
MTQ,Martinique,96.5,0.2,2.3,0.2,0.05,0.2,0.6,0.05,2010
MRT,Mauritania,0.3,99.0,0.1,0.05,0.05,0.5,0.05,0.05,2010
MUS,Mauritius,25.3,16.7,0.6,56.4,0.05,0.7,0.3,0.05,2010
MYT,Mayotte,0.7,98.6,0.2,0.05,0.05,0.5,0.05,0.05,2010
MEX,Mexico,95.1,0.05,4.7,0.05,0.05,0.05,0.05,0.05,2010
MDA,Moldova,97.4,0.6,1.4,0.05,0.05,0.05,0.05,0.6,2010
MCO,Monaco,86.0,0.4,11.7,0.05,0.05,0.05,0.2,1.7,2010
MNG,Mongolia,2.3,3.2,35.9,0.05,55.1,3.5,0.05,0.05,2010
MNE,Montenegro,78.1,18.7,3.2,0.05,0.05,0.05,0.05,0.05,2010
MSR,Montserrat,93.5,0.05,4.8,0.1,0.05,0.2,1.5,0.05,2010
MAR,Morocco,0.05,99.0,0.05,0.05,0.05,0.05,0.05,0.05,2010
MOZ,Mozambique,56.7,18.0,17.9,0.05,0.05,7.4,0.05,0.05,2010
NAM,Namibia,97.5,0.3,1.9,0.05,0.05,0.2,0.05,0.05,2010
NRU,Nauru,79.0,0.05,4.5,0.05,1.1,8.1,7.4,0.05,2010
NPL,Nepal,0.5,4.6,0.3,80.7,10.3,3.7,0.05,0.05,2010
NLD,Netherlands,50.6,6.0,42.1,0.5,0.2,0.2,0.2,0.2,2010
NCL,New Caledonia,85.2,2.8,10.4,0.05,0.6,0.2,0.8,0.05,2010
NZL,New Zealand,57.0,1.2,36.6,2.1,1.6,0.5,0.7,0.2,2010
NIC,Nicaragua,85.8,0.05,12.5,0.05,0.05,1.4,0.1,0.05,2010
NER,Niger,0.8,98.4,0.7,0.05,0.05,0.05,0.05,0.05,2010
NGA,Nigeria,49.3,48.8,0.4,0.05,0.05,1.4,0.05,0.05,2010
NIU,Niue,96.4,0.05,3.3,0.05,0.05,0.05,0.2,0.05,2010
PRK,North Korea,2.0,0.05,71.3,0.05,1.5,12.3,12.9,0.05,2010
MNP,Northern Mariana Islands,81.3,0.7,1.0,0.05,10.6,5.3,1.1,0.05,2010
NOR,Norway,84.7,3.7,10.1,0.5,0.6,0.05,0.2,0.05,2010
OMN,Oman,6.5,85.9,0.2,5.5,0.8,0.05,1.0,0.05,2010
PAK,Pakistan,1.6,96.4,0.05,1.9,0.05,0.05,0.05,0.05,2010
PLW,Palau,86.7,0.05,1.2,0.05,0.8,0.8,10.4,0.05,2010
PSE,Palestinian territories,2.4,97.6,0.05,0.05,0.05,0.05,0.05,0.05,2010
PAN,Panama,93.0,0.7,4.8,0.05,0.2,0.4,0.4,0.4,2010
PNG,Papua New Guinea,99.0,0.05,0.05,0.05,0.05,0.4,0.2,0.05,2010
PRY,Paraguay,96.9,0.05,1.1,0.05,0.05,1.7,0.2,0.05,2010
PER,Peru,95.5,0.05,3.0,0.05,0.2,1.0,0.3,0.05,2010
PHL,Philippines,92.6,5.5,0.1,0.05,0.05,1.5,0.1,0.05,2010
POL,Poland,94.3,0.05,5.6,0.05,0.05,0.05,0.05,0.05,2010
PRT,Portugal,93.8,0.6,4.4,0.1,0.6,0.5,0.05,0.05,2010
PRI,Puerto Rico,96.7,0.05,1.9,0.05,0.3,0.8,0.1,0.05,2010
QAT,Qatar,13.8,67.7,0.9,13.8,3.1,0.05,0.7,0.05,2010
COG,Republic of the Congo,85.9,1.2,9.0,0.05,0.05,2.8,1.1,0.05,2010
ROU,Romania,99.0,0.3,0.1,0.05,0.05,0.05,0.05,0.05,2010
RUS,Russia,73.3,10.0,16.2,0.05,0.1,0.2,0.05,0.2,2010
RWA,Rwanda,93.4,1.8,3.6,0.05,0.05,1.0,0.2,0.05,2010
WSM,Samoa,96.8,0.05,2.5,0.05,0.05,0.05,0.4,0.05,2010
SMR,San Marino,91.6,0.05,7.2,0.05,0.05,0.05,0.9,0.3,2010
STP,Sao Tome and Principe,82.2,0.05,12.6,0.05,0.05,2.9,2.4,0.05,2010
SAU,Saudi Arabia,4.4,93.0,0.7,1.1,0.3,0.3,0.3,0.05,2010
SEN,Senegal,3.6,96.4,0.05,0.05,0.05,0.05,0.05,0.05,2010
SRB,Serbia,92.5,4.2,3.3,0.05,0.05,0.05,0.05,0.05,2010
SYC,Seychelles,94.0,1.1,2.1,2.1,0.05,0.05,0.6,0.05,2010
SLE,Sierra Leone,20.9,78.0,0.1,0.05,0.05,0.8,0.05,0.05,2010
SGP,Singapore,18.2,14.3,16.4,5.2,33.9,2.3,9.7,0.05,2010
SVK,Slovakia,85.3,0.2,14.3,0.05,0.05,0.05,0.05,0.05,2010
SVN,Slovenia,78.4,3.6,18.0,0.05,0.05,0.05,0.05,0.05,2010
SLB,Solomon Islands,97.4,0.05,0.2,0.05,0.3,1.3,0.7,0.05,2010
SOM,Somalia,0.05,99.0,0.05,0.05,0.05,0.05,0.05,0.05,2010
ZAF,South Africa,81.2,1.7,14.9,1.1,0.2,0.4,0.3,0.1,2010
KOR,South Korea,29.4,0.2,46.4,0.05,22.9,0.8,0.2,0.05,2010
SSD,South Sudan,60.5,6.2,0.5,0.05,0.05,32.9,0.05,0.05,2010
ESP,Spain,78.6,2.1,19.0,0.05,0.05,0.05,0.05,0.1,2010
LKA,Sri Lanka,7.3,9.8,0.05,13.6,69.3,0.05,0.05,0.05,2010
SDN,Sudan,5.4,90.7,1.0,0.05,0.05,2.8,0.05,0.05,2010
SUR,Suriname,51.6,15.2,5.4,19.8,0.6,5.3,1.8,0.2,2010
SWE,Sweden,67.2,4.6,27.0,0.2,0.4,0.2,0.2,0.1,2010
CHE,Switzerland,81.3,5.5,11.9,0.4,0.4,0.05,0.1,0.3,2010
SYR,Syria,5.2,92.8,2.0,0.05,0.05,0.05,0.05,0.05,2010
TWN,Taiwan,5.5,0.05,12.7,0.05,21.3,44.2,16.2,0.05,2010
TJK,Tajikistan,1.6,96.7,1.5,0.05,0.05,0.05,0.05,0.05,2010
TZA,Tanzania,61.4,35.2,1.4,0.1,0.05,1.8,0.05,0.05,2010
THA,Thailand,0.9,5.5,0.3,0.1,93.2,0.05,0.05,0.05,2010
TLS,Timor-Leste,99.0,0.1,0.05,0.05,0.05,0.1,0.05,0.05,2010
TGO,Togo,43.7,14.0,6.2,0.05,0.05,35.6,0.6,0.05,2010
TKL,Tokelau,99.0,0.05,0.05,0.05,0.05,0.05,0.2,0.05,2010
TON,Tonga,98.9,0.05,0.05,0.1,0.05,0.05,0.9,0.05,2010
TTO,Trinidad and Tobago,65.9,5.9,1.9,22.7,0.3,1.9,1.4,0.05,2010
TUN,Tunisia,0.2,99.0,0.2,0.05,0.05,0.05,0.05,0.05,2010
TKM,Turkmenistan,6.4,93.0,0.5,0.05,0.05,0.05,0.05,0.05,2010
TCA,Turks and Caicos Islands,92.1,0.05,4.6,0.05,0.05,2.7,0.6,0.05,2010
TUV,Tuvalu,96.7,0.1,1.3,0.05,0.05,0.05,1.9,0.05,2010
UGA,Uganda,86.7,11.5,0.5,0.3,0.05,0.9,0.1,0.05,2010
UKR,Ukraine,83.8,1.2,14.7,0.05,0.05,0.05,0.05,0.1,2010
ARE,United Arab Emirates,12.6,76.9,1.1,6.6,2.0,0.05,0.8,0.05,2010
GBR,United Kingdom,71.1,4.4,21.3,1.3,0.4,0.3,0.8,0.5,2010
USA,United States,78.3,0.9,16.4,0.6,1.2,0.2,0.6,1.8,2010
URY,Uruguay,57.9,0.05,40.7,0.05,0.05,0.8,0.3,0.3,2010
UZB,Uzbekistan,2.3,96.7,0.8,0.05,0.05,0.05,0.05,0.05,2010
VUT,Vanuatu,93.3,0.05,1.2,0.05,0.05,4.1,1.4,0.05,2010
VEN,Venezuela,89.3,0.3,10.0,0.05,0.05,0.2,0.05,0.05,2010
VNM,Vietnam,8.2,0.2,29.6,0.05,16.4,45.3,0.4,0.05,2010
WLF,Wallis and Futuna,97.4,0.05,0.6,0.05,0.05,1.2,0.8,0.05,2010
ESH,Western Sahara,0.2,99.0,0.4,0.05,0.05,0.05,0.05,0.05,2010
YEM,Yemen,0.2,99.0,0.1,0.6,0.05,0.05,0.05,0.05,2010
ZMB,Zambia,97.6,0.5,0.5,0.1,0.05,0.3,0.9,0.05,2010
ZWE,Zimbabwe,87.0,0.9,7.9,0.05,0.05,3.8,0.3,0.05,2010
